id,customer_id,date,product_id,qty,net_revenue,cogs
439a9263,C-ES-01,2025-02-04,P-100,2,3000,1800
dc090036,C-ES-01,2025-02-04,P-300,5,300,100
cf4b72d5,C-ES-01,2025-02-06,P-100,1,1500,900
01144ffa,C-ES-01,2025-02-06,P-100,5,7500,4500
5c31ccd1,C-ES-01,2025-02-06,P-300,5,300,100
3532dca0,C-FR-03,2025-02-07,P-300,5,300,100
345d68f0,C-IT-02,2025-02-08,P-100,5,7500,4500
47a1598a,C-ES-01,2025-02-08,P-200,2,2400,1400
b75a2ae0,C-IT-02,2025-02-08,P-300,3,180,60
03b76287,C-ES-01,2025-02-09,P-100,3,4500,2700
a25218d5,C-ES-01,2025-02-09,P-100,4,6000,3600
6559b5c5,C-FR-03,2025-02-11,P-200,3,3600,2100
e1281dbc,C-FR-03,2025-02-11,P-100,4,6000,3600
0c0e92a5,C-FR-03,2025-02-13,P-100,3,4500,2700
9218a9bc,C-FR-03,2025-02-13,P-300,3,180,60
cbd9b893,C-ES-01,2025-02-13,P-300,1,60,20
f4cb51fd,C-ES-01,2025-02-15,P-200,2,2400,1400
65a75983,C-IT-02,2025-02-17,P-200,3,3600,2100
1e8ce420,C-IT-02,2025-02-17,P-100,3,4500,2700
09e09ec5,C-FR-03,2025-02-17,P-100,3,4500,2700
28c65d98,C-FR-03,2025-02-19,P-300,2,120,40
6bed2b09,C-IT-02,2025-02-20,P-200,3,3600,2100
067e8fdd,C-IT-02,2025-02-21,P-300,1,60,20
63f24aac,C-IT-02,2025-02-22,P-100,4,6000,3600
fb83e447,C-ES-01,2025-02-23,P-100,5,7500,4500
6fb32df9,C-IT-02,2025-02-23,P-300,2,120,40
1d56e8f3,C-FR-03,2025-02-24,P-200,4,4800,2800
6084eed6,C-IT-02,2025-02-24,P-100,2,3000,1800
7948e9db,C-FR-03,2025-02-24,P-100,5,7500,4500
9c35519d,C-FR-03,2025-02-25,P-300,4,240,80
cee5a0dd,C-IT-02,2025-02-25,P-300,3,180,60
0f5db6c6,C-FR-03,2025-02-26,P-100,4,6000,3600
087dc81d,C-ES-01,2025-03-02,P-300,4,240,80
358750fa,C-FR-03,2025-03-04,P-200,4,4800,2800
d6806e40,C-IT-02,2025-03-04,P-300,5,300,100
a1e62cdd,C-FR-03,2025-03-04,P-100,1,1500,900
7cd611c0,C-IT-02,2025-03-05,P-300,1,60,20
855af603,C-IT-02,2025-03-05,P-200,2,2400,1400
8db2d804,C-FR-03,2025-03-06,P-100,3,4500,2700
1657596a,C-ES-01,2025-03-06,P-300,5,300,100
ac067606,C-FR-03,2025-03-06,P-100,3,4500,2700
46afc1ff,C-IT-02,2025-03-07,P-100,2,3000,1800
ec71886c,C-ES-01,2025-03-09,P-200,1,1200,700
8919fbc3,C-IT-02,2025-03-09,P-200,2,2400,1400
d9cdf47e,C-ES-01,2025-03-11,P-300,1,60,20
d81e5558,C-FR-03,2025-03-12,P-100,2,3000,1800
0b818e2a,C-FR-03,2025-03-12,P-100,4,6000,3600
fd5a1217,C-ES-01,2025-03-12,P-300,3,180,60
4831f996,C-FR-03,2025-03-13,P-100,2,3000,1800
07817983,C-IT-02,2025-03-13,P-300,4,240,80
063e0971,C-FR-03,2025-03-13,P-300,3,180,60
